
tpsa, NO = 5, NV = 7, INA = 48118
------------------------------------------------------------------

   |I|         a                i  i  i  i  i  i  i
                I                1  2  3  4  5  6  7

    0  2.1084706555691832e-01   0  0  0  0  0  0  0
    1  1.3332818575560521e-01   0  0  0  0  1  0  0
    2 -4.2806069511890946e+01   1  1  0  0  0  0  0
    2  4.4812608270601908e+00   0  0  1  1  0  0  0
    2 -6.2665624581572557e-02   0  0  0  0  2  0  0
    3 -4.7359106583574707e+04   1  1  0  0  1  0  0
    3 -7.7083501333224094e+03   0  0  1  1  1  0  0
    3  5.4280769443271915e+01   0  0  0  0  3  0  0
   -8  0.0000000000000000e+00   0  0  0  0  0  0  0

tpsa, NO = 5, NV = 7, INA = 48119
------------------------------------------------------------------

   |I|         a                i  i  i  i  i  i  i
                I                1  2  3  4  5  6  7

    0  7.3993202470183178e-02   0  0  0  0  0  0  0
    1  1.3333021890278837e-01   0  0  0  0  1  0  0
    2  4.4812608270601908e+00   1  1  0  0  0  0  0
    2 -1.5043188503445890e+00   0  0  1  1  0  0  0
    2 -2.6143310857549545e-02   0  0  0  0  2  0  0
    3 -7.7083501333224094e+03   1  1  0  0  1  0  0
    3 -3.2510297477858944e+03   0  0  1  1  1  0  0
    3 -3.7134825110604311e+01   0  0  0  0  3  0  0
   -8  0.0000000000000000e+00   0  0  0  0  0  0  0
